INFO       in modeling.py         --> Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(11): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(11): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:28>, <PDFObjRef:203>, <PDFObjRef:29>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi10': <PDFObjRef:12>, 'Im7': <PDFObjRef:204>, 'Xi11': <PDFObjRef:13>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:205>, <PDFObjRef:206>, <PDFObjRef:207>, <PDFObjRef:208>, <PDFObjRef:209>, <PDFObjRef:210>, <PDFObjRef:211>, <PDFObjRef:212>, <PDFObjRef:213>, <PDFObjRef:214>, <PDFObjRef:215>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi10': <PDFObjRef:12>, 'Im7': <PDFObjRef:204>, 'Xi11': <PDFObjRef:13>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi10': <PDFObjRef:12>, 'Im7': <PDFObjRef:204>, 'Xi11': <PDFObjRef:13>}}, streams=[<PDFObjRef:28>, <PDFObjRef:203>, <PDFObjRef:29>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(204): raw=1314874, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 1647, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1611, 'Length': 1314873, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(12): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(12): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(13): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(13): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:38>, <PDFObjRef:216>, <PDFObjRef:39>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi13': <PDFObjRef:15>, 'Xi12': <PDFObjRef:14>, 'Im8': <PDFObjRef:217>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:218>, <PDFObjRef:219>, <PDFObjRef:220>, <PDFObjRef:221>, <PDFObjRef:222>, <PDFObjRef:223>, <PDFObjRef:224>, <PDFObjRef:225>, <PDFObjRef:226>, <PDFObjRef:227>, <PDFObjRef:228>, <PDFObjRef:229>, <PDFObjRef:230>, <PDFObjRef:231>, <PDFObjRef:232>, <PDFObjRef:233>, <PDFObjRef:234>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi13': <PDFObjRef:15>, 'Xi12': <PDFObjRef:14>, 'Im8': <PDFObjRef:217>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F18': <PDFObjRef:75>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>, 'F6': <PDFObjRef:87>}, 'XObject': {'Xi13': <PDFObjRef:15>, 'Xi12': <PDFObjRef:14>, 'Im8': <PDFObjRef:217>}}, streams=[<PDFObjRef:38>, <PDFObjRef:216>, <PDFObjRef:39>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(217): raw=1225592, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 1089, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1332, 'Length': 1225591, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(14): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(14): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(15): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(15): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:44>, <PDFObjRef:235>, <PDFObjRef:45>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F20': <PDFObjRef:236>, 'F18': <PDFObjRef:75>, 'F19': <PDFObjRef:237>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>}, 'XObject': {'Im9': <PDFObjRef:238>, 'Xi14': <PDFObjRef:16>, 'Xi15': <PDFObjRef:17>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:239>, <PDFObjRef:240>, <PDFObjRef:241>, <PDFObjRef:242>, <PDFObjRef:243>, <PDFObjRef:244>, <PDFObjRef:245>, <PDFObjRef:246>, <PDFObjRef:247>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F20': <PDFObjRef:236>, 'F18': <PDFObjRef:75>, 'F19': <PDFObjRef:237>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>}, 'XObject': {'Im9': <PDFObjRef:238>, 'Xi14': <PDFObjRef:16>, 'Xi15': <PDFObjRef:17>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F8': <PDFObjRef:72>, 'F20': <PDFObjRef:236>, 'F18': <PDFObjRef:75>, 'F19': <PDFObjRef:237>, 'F1': <PDFObjRef:82>, 'F16': <PDFObjRef:76>, 'F2': <PDFObjRef:83>, 'F17': <PDFObjRef:77>, 'F14': <PDFObjRef:78>, 'F15': <PDFObjRef:79>}, 'XObject': {'Im9': <PDFObjRef:238>, 'Xi14': <PDFObjRef:16>, 'Xi15': <PDFObjRef:17>}}, streams=[<PDFObjRef:44>, <PDFObjRef:235>, <PDFObjRef:45>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=236, spec={'Subtype': /'Type1', 'FirstChar': 147, 'Type': /'Font', 'BaseFont': /'IEBGOK+AdvOT2e364b11+20', 'FontDescriptor': <PDFObjRef:592>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 148, 'Widths': [356, 356]}
INFO       in pdfinterp.py        --> get_font: create: objid=237, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'IEBGNJ+AdvOTd3e08a55+e0', 'FontDescriptor': <PDFObjRef:589>, 'Encoding': <PDFObjRef:590>, 'ToUnicode': <PDFObjRef:591>, 'LastChar': 1, 'Widths': [1000]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(238): raw=321208, {'ColorSpace': /'DeviceRGB', 'Subtype': /'Image', 'Height': 1043, 'Filter': /'FlateDecode', 'Type': /'XObject', 'Width': 1388, 'Length': 321207, 'BitsPerComponent': 8}>
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(16): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(16): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(17): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(17): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfpage.py          --> Page: {'Contents': [<PDFObjRef:34>, <PDFObjRef:248>, <PDFObjRef:35>], 'BleedBox': [0, 0, 625.436, 818.362], 'Type': /'Page', 'Resources': {'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F21': <PDFObjRef:249>, 'F8': <PDFObjRef:72>, 'F22': <PDFObjRef:250>, 'F18': <PDFObjRef:75>, 'F16': <PDFObjRef:76>, 'F17': <PDFObjRef:77>, 'F15': <PDFObjRef:79>, 'F12': <PDFObjRef:80>, 'F23': <PDFObjRef:251>, 'F13': <PDFObjRef:81>, 'F1': <PDFObjRef:82>, 'F2': <PDFObjRef:83>}, 'XObject': {'Xi17': <PDFObjRef:19>, 'Xi16': <PDFObjRef:18>}, 'Properties': {'MC16': <PDFObjRef:252>, 'MC17': <PDFObjRef:253>, 'MC14': <PDFObjRef:254>, 'MC15': <PDFObjRef:255>, 'MC18': <PDFObjRef:256>, 'MC13': <PDFObjRef:257>}}, 'Parent': <PDFObjRef:49>, 'Annots': [<PDFObjRef:258>, <PDFObjRef:259>, <PDFObjRef:260>, <PDFObjRef:261>, <PDFObjRef:262>, <PDFObjRef:263>, <PDFObjRef:264>, <PDFObjRef:265>, <PDFObjRef:266>, <PDFObjRef:267>, <PDFObjRef:268>, <PDFObjRef:269>, <PDFObjRef:270>, <PDFObjRef:271>, <PDFObjRef:272>, <PDFObjRef:273>, <PDFObjRef:274>, <PDFObjRef:275>, <PDFObjRef:276>, <PDFObjRef:277>, <PDFObjRef:278>, <PDFObjRef:279>, <PDFObjRef:280>, <PDFObjRef:281>], 'TrimBox': [9.36, 9.36, 616.076, 809.002], 'MediaBox': [0, 0, 625.436, 818.362]}
INFO       in pdfinterp.py        --> Processing page: <PDFPage: Resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F21': <PDFObjRef:249>, 'F8': <PDFObjRef:72>, 'F22': <PDFObjRef:250>, 'F18': <PDFObjRef:75>, 'F16': <PDFObjRef:76>, 'F17': <PDFObjRef:77>, 'F15': <PDFObjRef:79>, 'F12': <PDFObjRef:80>, 'F23': <PDFObjRef:251>, 'F13': <PDFObjRef:81>, 'F1': <PDFObjRef:82>, 'F2': <PDFObjRef:83>}, 'XObject': {'Xi17': <PDFObjRef:19>, 'Xi16': <PDFObjRef:18>}, 'Properties': {'MC16': <PDFObjRef:252>, 'MC17': <PDFObjRef:253>, 'MC14': <PDFObjRef:254>, 'MC15': <PDFObjRef:255>, 'MC18': <PDFObjRef:256>, 'MC13': <PDFObjRef:257>}}, MediaBox=[0, 0, 625.436, 818.362]>
INFO       in pdfinterp.py        --> render_contents: resources={'ColorSpace': {'Cs13': [/'Separation', /'Scheme', /'DeviceCMYK', <PDFObjRef:64>], 'Cs8': [/'Separation', /'All', /'DeviceCMYK', <PDFObjRef:68>]}, 'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'ExtGState': {'GS1': <PDFObjRef:69>}, 'Font': {'F7': <PDFObjRef:70>, 'F21': <PDFObjRef:249>, 'F8': <PDFObjRef:72>, 'F22': <PDFObjRef:250>, 'F18': <PDFObjRef:75>, 'F16': <PDFObjRef:76>, 'F17': <PDFObjRef:77>, 'F15': <PDFObjRef:79>, 'F12': <PDFObjRef:80>, 'F23': <PDFObjRef:251>, 'F13': <PDFObjRef:81>, 'F1': <PDFObjRef:82>, 'F2': <PDFObjRef:83>}, 'XObject': {'Xi17': <PDFObjRef:19>, 'Xi16': <PDFObjRef:18>}, 'Properties': {'MC16': <PDFObjRef:252>, 'MC17': <PDFObjRef:253>, 'MC14': <PDFObjRef:254>, 'MC15': <PDFObjRef:255>, 'MC18': <PDFObjRef:256>, 'MC13': <PDFObjRef:257>}}, streams=[<PDFObjRef:34>, <PDFObjRef:248>, <PDFObjRef:35>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> get_font: create: objid=249, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'IEBHOF+AdvOT2e364b11+25', 'FontDescriptor': <PDFObjRef:593>, 'Encoding': <PDFObjRef:594>, 'ToUnicode': <PDFObjRef:595>, 'LastChar': 1, 'Widths': [319]}
INFO       in pdfinterp.py        --> get_font: create: objid=250, spec={'Subtype': /'Type1', 'FirstChar': 1, 'Type': /'Font', 'BaseFont': /'IEBHOG+AdvOT8608a8d1+20', 'FontDescriptor': <PDFObjRef:596>, 'Encoding': <PDFObjRef:597>, 'ToUnicode': <PDFObjRef:598>, 'LastChar': 1, 'Widths': [333]}
INFO       in pdfinterp.py        --> get_font: create: objid=251, spec={'Subtype': /'Type1', 'FirstChar': 66, 'Type': /'Font', 'BaseFont': /'IEBHOH+AdvOT9683f507', 'FontDescriptor': <PDFObjRef:599>, 'Encoding': /'WinAnsiEncoding', 'LastChar': 121, 'Widths': [590, 0, 0, 0, 0, 0, 734, 0, 0, 0, 541, 0, 697, 0, 0, 0, 0, 0, 627, 0, 0, 863, 597, 557, 0, 0, 0, 0, 0, 0, 0, 415, 0, 407, 0, 423, 274, 446, 504, 252, 0, 0, 0, 0, 509, 496, 0, 0, 0, 0, 0, 494, 0, 0, 0, 432]}
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(18): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(18): raw=48, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 47}>], ctm=(1, 0, 0, 1, 0, 0)
INFO       in pdfinterp.py        --> Processing xobj: <PDFStream(19): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>
INFO       in pdfinterp.py        --> render_contents: resources={'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, streams=[<PDFStream(19): raw=47, {'Subtype': /'Form', 'Filter': /'FlateDecode', 'Type': /'XObject', 'Matrix': [1, 0, 0, 1, 0, 0], 'FormType': 1, 'Resources': {'ProcSet': [/'PDF', /'Text', /'ImageB', /'ImageC', /'ImageI'], 'Font': {'F1': <PDFObjRef:2>}}, 'BBox': [0, 0, 625.44, 818.36], 'Length': 46}>], ctm=(1, 0, 0, 1, 0, 0)
